youngLeavesChlorosis,oldLeavesChlorosis,entirePlantChlolosis,leavesEdgeChlorosis,spotsChlorosis,leavesTipChlorosis,completeInterveinalChlorosis,partialInterveinalChlorosis,leavesVeinChlorosis,deepGreenYoungLeaves,deepGreenOldLeaves,paleGreenLeaves,rollCurlingLeaves,flaccidLeaves,witchesBroom,dieback,leavesEdgeBrownAsh,spotsBrownAsh,leavesTipBrownAsh,leavesEdgeRedPurple,spotsRedPurple,leavesTipRedPurple,leavesVeinRedPurple,cause
100,100,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
100,100,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
100,100,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
100,100,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
99.9,99.9,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
99.9,99.9,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
99.9,99.9,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
99.9,99.9,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
95,95,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
95,95,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
95,95,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
95,95,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
90,90,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
90,90,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Nitrogen_Deficiency
90,90,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
90,90,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Nitrogen_Deficiency
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,Water
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Water
20,20,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,Water
20,20,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Water
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,Nitrogen_Toxicity
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,Phosphurus_Deficiency
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,Phosphurus_Deficiency
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,Phosphurus_Deficiency
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,Phosphurus_Deficiency
0,20,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,Phosphurus_Deficiency
0,20,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,Phosphurus_Deficiency
0,20,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,Phosphurus_Deficiency
0,20,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,Phosphurus_Deficiency
25,75,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
25,75,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,Potassium_Deficiency
10,50,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,Potassium_Deficiency
0,20,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,Potassium_Deficiency
10,20,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Magnesium_Deficiency
10,20,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Magnesium_Deficiency
5,10,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Magnesium_Deficiency
5,10,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Magnesium_Deficiency
0,7,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Magnesium_Deficiency
0,7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Magnesium_Deficiency
75,10,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
75,10,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
75,10,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
75,10,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
50,5,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
50,5,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
50,5,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
50,5,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
20,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
20,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
20,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
20,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
5,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
5,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
5,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Calcium_Deficiency
100,10,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,10,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
90,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
70,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
40,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Sulfur_Deficiency
100,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Iron_Deficiency
100,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Iron_Deficiency
100,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Iron_Deficiency
100,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Iron_Deficiency
95,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Iron_Deficiency
95,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,Iron_Deficiency
95,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Iron_Deficiency
95,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Iron_Deficiency
85,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,Iron_Deficiency
85,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,Iron_Deficiency
85,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,Iron_Deficiency
85,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Iron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Iron_Deficiency
30,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Iron_Deficiency
30,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Iron_Deficiency
30,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Iron_Deficiency
15,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Iron_Deficiency
15,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Iron_Deficiency
15,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Iron_Deficiency
15,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Iron_Deficiency
